address,chain,symbol,target_percentage,entry_date_time,next_market_open,market_entry_date_time,vwap,post_cumulative_share_count,realized_profit,long_realized_profit,short_realized_profit,prior_portfolio_value,current_position,prior_position_value,cash_used,share_count,prior_cumulative_share_count,adjusted_entry
0xA9f484902d2905e4d95513C4e7d06CA08211bd4b,MATIC,INZY,0.0,2022-08-16 19:43:24,2022-08-16 13:30:00,2022-08-17 13:00:00,3.51,0.0,0.0,0.0,0.0,9550.06233288948,0.0,0.0,0.0,-0.0,0.0,0
0xA9f484902d2905e4d95513C4e7d06CA08211bd4b,MATIC,LOGC,0.0,2022-08-16 19:43:24,2022-08-16 13:30:00,2022-08-17 13:00:00,0.4111,0.0,0.0,0.0,0.0,9550.06233288948,0.0,0.0,0.0,-0.0,0.0,0
0xA9f484902d2905e4d95513C4e7d06CA08211bd4b,MATIC,LWAY,0.0,2022-08-16 19:43:24,2022-08-16 13:30:00,2022-08-17 13:00:00,6.06,0.0,0.0,0.0,0.0,9550.06233288948,0.0,0.0,0.0,-0.0,0.0,0
0xA9f484902d2905e4d95513C4e7d06CA08211bd4b,MATIC,LYRA,-0.01851851851851852,2022-08-16 19:43:24,2022-08-16 13:30:00,2022-08-17 13:00:00,6.34,-27.894795925018926,0.0,0.0,0.0,9550.06233288948,-176.85300616462,-546.9965822975909,-370.14357613297085,58.38226752885976,-86.27706345387868,0
0xA9f484902d2905e4d95513C4e7d06CA08211bd4b,MATIC,REFR,-0.01851851851851852,2022-08-16 19:43:24,2022-08-16 13:30:00,2022-08-17 13:00:00,2.23,-79.30628079130943,0.0,0.0,0.0,9550.06233288948,-176.85300616462,-546.9965822975909,-370.14357613297085,165.98366642734118,-245.2899472186506,0
0xA9f484902d2905e4d95513C4e7d06CA08211bd4b,MATIC,ECOR,0.0,2022-08-16 19:43:24,2022-08-16 13:30:00,2022-08-17 13:00:00,0.657,0.0,0.0,0.0,0.0,9550.06233288948,0.0,0.0,0.0,-0.0,0.0,0
0xA9f484902d2905e4d95513C4e7d06CA08211bd4b,MATIC,MBCN,0.0,2022-08-16 19:43:24,2022-08-16 13:30:00,2022-08-17 13:00:00,28.18,0.0,0.0,0.0,0.0,9550.06233288948,0.0,0.0,0.0,-0.0,0.0,0
0xA9f484902d2905e4d95513C4e7d06CA08211bd4b,MATIC,STIM,0.0,2022-08-16 19:43:24,2022-08-16 13:30:00,2022-08-17 13:00:00,4.193226,0.0,0.0,0.0,0.0,9550.06233288948,0.0,0.0,0.0,-0.0,0.0,0
0xA9f484902d2905e4d95513C4e7d06CA08211bd4b,MATIC,OKTA,0.0,2022-08-16 19:43:24,2022-08-16 13:30:00,2022-08-17 13:00:00,103.272814,0.0,0.0,0.0,0.0,9550.06233288948,0.0,0.0,0.0,-0.0,0.0,0
0xA9f484902d2905e4d95513C4e7d06CA08211bd4b,MATIC,ETSY,0.0,2022-08-16 19:43:24,2022-08-16 13:30:00,2022-08-17 13:00:00,118.232596,0.0,0.0,0.0,0.0,9550.06233288948,0.0,0.0,0.0,-0.0,0.0,0
0xA9f484902d2905e4d95513C4e7d06CA08211bd4b,MATIC,REAL,0.0,2022-08-16 19:43:24,2022-08-16 13:30:00,2022-08-17 13:00:00,3.155504,0.0,0.0,0.0,0.0,9550.06233288948,0.0,2.2421204448619392e-14,2.2421204448619392e-14,-7.105427357601002e-15,7.105427357601002e-15,0
0xA9f484902d2905e4d95513C4e7d06CA08211bd4b,MATIC,TTOO,0.0,2022-08-16 19:43:24,2022-08-16 13:30:00,2022-08-17 13:00:00,0.148916,0.0,0.0,0.0,0.0,9550.06233288948,0.0,0.0,0.0,-0.0,0.0,0
0xA9f484902d2905e4d95513C4e7d06CA08211bd4b,MATIC,ROKU,0.0,2022-08-16 19:43:24,2022-08-16 13:30:00,2022-08-17 13:00:00,81.576156,0.0,0.0,0.0,0.0,9550.06233288948,0.0,1.8113545330322722e-14,1.8113545330322722e-14,-2.220446049250313e-16,2.220446049250313e-16,0
0xA9f484902d2905e4d95513C4e7d06CA08211bd4b,MATIC,RUBY,0.0,2022-08-16 19:43:24,2022-08-16 13:30:00,2022-08-17 13:00:00,0.7712,0.0,0.0,0.0,0.0,9550.06233288948,0.0,0.0,0.0,-0.0,0.0,0
0xA9f484902d2905e4d95513C4e7d06CA08211bd4b,MATIC,SAL,0.0,2022-08-16 19:43:24,2022-08-16 13:30:00,2022-08-17 13:00:00,23.4,3.552713678800501e-15,0.0,0.0,0.0,9550.06233288948,0.0,-546.996582297591,-546.996582297591,23.375922320409874,-23.37592232040987,0
0xA9f484902d2905e4d95513C4e7d06CA08211bd4b,MATIC,TNXP,0.0,2022-08-16 19:43:24,2022-08-16 13:30:00,2022-08-17 13:00:00,1.458151,0.0,0.0,0.0,0.0,9550.06233288948,0.0,0.0,0.0,-0.0,0.0,0
0xA9f484902d2905e4d95513C4e7d06CA08211bd4b,MATIC,TTD,0.0,2022-08-16 19:43:24,2022-08-16 13:30:00,2022-08-17 13:00:00,71.698231,0.0,0.0,0.0,0.0,9550.06233288948,0.0,0.0,0.0,-0.0,0.0,0
0xA9f484902d2905e4d95513C4e7d06CA08211bd4b,MATIC,VERU,0.0,2022-08-16 19:43:24,2022-08-16 13:30:00,2022-08-17 13:00:00,23.152615,0.0,0.0,0.0,0.0,9550.06233288948,0.0,0.0,0.0,-0.0,0.0,0
0xA9f484902d2905e4d95513C4e7d06CA08211bd4b,MATIC,CFRX,0.0,2022-08-16 19:43:24,2022-08-16 13:30:00,2022-08-17 13:00:00,0.32,0.0,0.0,0.0,0.0,9550.06233288948,0.0,-1.8189894035458565e-14,-1.8189894035458565e-14,5.684341886080802e-14,-5.684341886080802e-14,0
0xA9f484902d2905e4d95513C4e7d06CA08211bd4b,MATIC,IDRA,0.00925925925925926,2022-08-16 19:43:24,2022-08-16 13:30:00,2022-08-17 13:00:00,0.4441,199.11394524276062,0.0,0.0,0.0,9550.06233288948,88.42650308231,273.49829114879543,185.07178806648542,-416.73449238118764,615.8484376239483,0
0xA9f484902d2905e4d95513C4e7d06CA08211bd4b,MATIC,BIOL,-0.01851851851851852,2022-08-16 19:43:24,2022-08-16 13:30:00,2022-08-17 13:00:00,4.98,-35.512651840285145,0.0,0.0,0.0,9550.06233288948,-176.85300616462,-546.9965822975909,-370.14357613297085,74.3260193038094,-109.83867114409455,0
0xA9f484902d2905e4d95513C4e7d06CA08211bd4b,MATIC,CAR,0.00925925925925926,2022-08-16 19:43:24,2022-08-16 13:30:00,2022-08-17 13:00:00,189.218691,0.46732435688559965,0.0,0.0,0.0,9550.06233288948,88.42650308231,0.0,-88.42650308231,0.46732435688559965,0.0,0
0xA9f484902d2905e4d95513C4e7d06CA08211bd4b,MATIC,CDLX,0.00925925925925926,2022-08-16 19:43:24,2022-08-16 13:30:00,2022-08-17 13:00:00,16.947306,5.217732132901242,0.0,0.0,0.0,9550.06233288948,88.42650308231,269.53525450349144,181.10875142118144,-10.686580594059105,15.904312726960347,0
0xA9f484902d2905e4d95513C4e7d06CA08211bd4b,MATIC,GNLN,0.00925925925925926,2022-08-16 19:43:24,2022-08-16 13:30:00,2022-08-17 13:00:00,3.38582,26.116717097279246,0.0,0.0,0.0,9550.06233288948,88.42650308231,0.0,-88.42650308231,26.116717097279246,0.0,0
0xA9f484902d2905e4d95513C4e7d06CA08211bd4b,MATIC,INTU,0.00925925925925926,2022-08-16 19:43:24,2022-08-16 13:30:00,2022-08-17 13:00:00,478.194232,0.1849175443051141,0.0,0.0,0.0,9550.06233288948,88.42650308231,267.8216152871132,179.3951122048032,-0.3751511419418443,0.5600686862469584,0
0xA9f484902d2905e4d95513C4e7d06CA08211bd4b,MATIC,MANT,0.00925925925925926,2022-08-16 19:43:24,2022-08-16 13:30:00,2022-08-17 13:00:00,95.799209,0.9230400125987468,0.0,0.0,0.0,9550.06233288948,88.42650308231,273.30455142713015,184.87804834482014,-1.9298494243811568,2.8528894369799036,0
0xA9f484902d2905e4d95513C4e7d06CA08211bd4b,MATIC,OPEN,0.00925925925925926,2022-08-16 19:43:24,2022-08-16 13:30:00,2022-08-17 13:00:00,5.354376,16.51481014450797,0.0,0.0,0.0,9550.06233288948,88.42650308231,251.8678696105099,163.4413665281999,-30.524820544578844,47.03963068908681,0
0xA9f484902d2905e4d95513C4e7d06CA08211bd4b,MATIC,PLRX,0.0,2022-08-16 19:43:24,2022-08-16 13:30:00,2022-08-17 13:00:00,20.20659,0.0,0.0,0.0,0.0,9550.06233288948,0.0,-3.5894114347456704e-14,-3.5894114347456704e-14,1.7763568394002505e-15,-1.7763568394002505e-15,0
0xA9f484902d2905e4d95513C4e7d06CA08211bd4b,MATIC,ZM,0.0,2022-08-16 19:43:24,2022-08-16 13:30:00,2022-08-17 13:00:00,105.349295,0.0,0.0,0.0,0.0,9550.06233288948,0.0,2.3392242587405576e-14,2.3392242587405576e-14,-2.220446049250313e-16,2.220446049250313e-16,0
0xA9f484902d2905e4d95513C4e7d06CA08211bd4b,MATIC,AVGO,0.00925925925925926,2022-08-16 19:43:24,2022-08-16 13:30:00,2022-08-17 13:00:00,540.72623,0.16353285299718118,0.0,0.0,0.0,9550.06233288948,88.42650308231,266.85473933102304,178.42823624871303,-0.3299788809000685,0.49351173389724967,0
0xA9f484902d2905e4d95513C4e7d06CA08211bd4b,MATIC,RYTM,-0.01851851851851852,2022-08-16 19:43:24,2022-08-16 13:30:00,2022-08-17 13:00:00,24.829766,-7.122620735315025,0.0,0.0,0.0,9550.06233288948,-176.85300616462,0.0,176.85300616462,-7.122620735315025,0.0,0
